session_id,condition_id,participant_id,seq,t_frame_ns,t_q_recv_local_ns,t_q_recv_ref_ns,t_q_display_local_ns,t_q_display_ref_ns,size_bytes
S01,C1,P01,1,830000000000000,830000022115947,830000022143751,830000023123675,830000023498778,612
S01,C1,P01,2,830000056647292,830000080968186,830000080871097,830000083697099,830000083837940,593
S01,C1,P01,3,830000115247792,830000138932208,830000138952172,830000139544977,830000139747223,699
S01,C1,P01,4,830000176399053,830000200121463,830000200095595,830000201352525,830000201500443,642
S01,C1,P01,5,830000218872521,830000244461319,830000244457369,830000246325591,830000246492102,595
S01,C1,P01,6,830000279457410,830000305626525,830000305653433,830000306486072,830000306499922,619
S01,C1,P01,7,830000333174671,830000358877629,830000358866007,830000361606045,830000361480855,649
S01,C1,P01,8,830000386514804,830000412768928,830000412862434,830000415116419,830000415035751,696
S01,C1,P01,9,830000456668520,830000480092788,830000480087493,830000482881736,830000482983138,631
S01,C1,P01,10,830000517119366,830000542353427,830000542338509,830000543361294,830000543650374,693
S01,C1,P01,11,830000562911280,830000587308492,830000587253252,830000592218078,830000592315995,666
S01,C1,P01,12,830000679364377,830000704591708,830000704509483,830000706965361,830000706765505,639
S01,C1,P01,13,830000737266616,830000764157697,830000764018000,830000765369626,830000765512661,677
S01,C1,P01,14,830000787077464,830000811642452,830000811743268,830000814335721,830000814441518,601
S01,C1,P01,15,830000850886940,830000875154508,830000875179866,830000877269058,830000877281729,689
S01,C1,P01,16,830000916961851,830000945411083,830000945389169,830000948814889,830000948830797,575
S01,C1,P01,17,830000975108522,830001002346530,830001002462607,830001004039803,830001003971469,635
S01,C1,P01,18,830001039397304,830001064125764,830001064047542,830001065720532,830001065896387,625
S01,C1,P01,19,830001088765766,830001111950750,830001112049841,830001113208018,830001113018524,690
S01,C1,P01,20,830001144740571,830001169599430,830001169537839,830001172590660,830001172750145,587
S01,C1,P01,21,830001199724695,830001225014083,830001224948289,830001226815431,830001226990829,600
S01,C1,P01,22,830001268378653,830001292811921,830001292769672,830001295268027,830001295371271,683
S01,C1,P01,23,830001325676020,830001351780183,830001351701332,830001355402738,830001355348525,642
S01,C1,P01,24,830001378429724,830001402419844,830001402103353,830001403846606,830001404067134,705
S01,C1,P01,25,830001474814480,830001498829474,830001498635456,830001500618812,830001500587780,632
S01,C1,P01,26,830001529546861,830001555369238,830001555163941,830001557616082,830001557675830,636
S01,C1,P01,27,830001578215126,830001601420125,830001601272031,830001604946798,830001605026616,750
S01,C1,P01,28,830001624125600,830001649684746,830001649666409,830001652994565,830001652763724,590
S01,C1,P01,29,830001726981091,830001752403414,830001752573177,830001753301065,830001753172224,601
S01,C1,P01,30,830001781130818,830001807515555,830001807616471,830001809424683,830001809614206,615
S01,C1,P01,31,830001839061661,830001863056911,830001863170951,830001866152135,830001866170743,639
S01,C1,P01,32,830001889064122,830001914727677,830001914833381,830001917169946,830001917239299,579
S01,C1,P01,33,830001950527112,830001972904592,830001972806345,830001974337007,830001974398467,578
S01,C1,P01,34,830002014047701,830002038910991,830002039057463,830002040229997,830002040438453,666
