srun_id,method,seq,command_type,linear_x,linear_y,angular_z,action_id,t_unity_send_ns,payload_size_bytes
R01,ROS_TCP,1,stop,0.0,0.0,0.0,0,1782055079999782499,63
R01,ROS_TCP,2,stop,0.0,0.0,0.0,0,1782055080054860575,67
R01,ROS_TCP,3,stop,0.0,0.0,0.0,0,1782055080108990267,63
R01,ROS_TCP,4,stop,0.0,0.0,0.0,0,1782055080166036920,61
R01,ROS_TCP,5,stop,0.0,0.0,0.0,0,1782055080220913995,61
R01,ROS_TCP,6,stop,0.0,0.0,0.0,0,1782055080276656054,63
R01,ROS_TCP,7,stop,0.0,0.0,0.0,0,1782055080333307963,58
R01,ROS_TCP,8,stop,0.0,0.0,0.0,0,1782055080386202076,59
R01,ROS_TCP,9,stop,0.0,0.0,0.0,0,1782055080443570356,66
R01,ROS_TCP,10,stop,0.0,0.0,0.0,0,1782055080498257272,59
R01,ROS_TCP,11,stop,0.0,0.0,0.0,0,1782055080555092492,64
R01,ROS_TCP,12,stop,0.0,0.0,0.0,0,1782055080610963162,61
R01,ROS_TCP,13,stop,0.0,0.0,0.0,0,1782055080665272131,69
R01,ROS_TCP,14,stop,0.0,0.0,0.0,0,1782055080721116843,60
R01,ROS_TCP,15,stop,0.0,0.0,0.0,0,1782055080779264705,64
R01,ROS_TCP,16,stop,0.0,0.0,0.0,0,1782055080835189790,69
R01,ROS_TCP,17,stop,0.0,0.0,0.0,0,1782055080888144163,63
R01,ROS_TCP,18,stop,0.0,0.0,0.0,0,1782055080943190026,58
R01,ROS_TCP,19,stop,0.0,0.0,0.0,0,1782055080999071233,58
R01,ROS_TCP,20,stop,0.0,0.0,0.0,0,1782055081054986185,63
R01,ROS_TCP,21,stop,0.0,0.0,0.0,0,1782055081109037915,60
R01,ROS_TCP,22,stop,0.0,0.0,0.0,0,1782055081166008541,68
R01,ROS_TCP,23,stop,0.0,0.0,0.0,0,1782055081221283340,59
R01,ROS_TCP,24,stop,0.0,0.0,0.0,0,1782055081274824701,68
R01,ROS_TCP,25,stop,0.0,0.0,0.0,0,1782055081331557500,62
R01,ROS_TCP,26,stop,0.0,0.0,0.0,0,1782055081389644351,65
R01,ROS_TCP,27,stop,0.0,0.0,0.0,0,1782055081444360910,63
R01,ROS_TCP,28,stop,0.0,0.0,0.0,0,1782055081499835604,63
R01,ROS_TCP,29,stop,0.0,0.0,0.0,0,1782055081554094227,59
R01,ROS_TCP,30,stop,0.0,0.0,0.0,0,1782055081611063909,62
R01,ROS_TCP,31,stop,0.0,0.0,0.0,0,1782055081665823822,69
R01,ROS_TCP,32,stop,0.0,0.0,0.0,0,1782055081720568876,60
R01,ROS_TCP,33,stop,0.0,0.0,0.0,0,1782055081775534493,61
